title,jobDescrib,companyName,companyIndustry,companyType,companyScal,companyTage,companyLocation,jobUrl
数据采集实习生, 职责描述： 1. 负责财务和非财务数据的收集、整理、校验、录入； 2. 根据数据规划的要求，对各类报告信息素材进行收集整理； 3. 对所收集的数据进行组内数据质量交叉检验； 任职要求： 1.本科学历，2021年应届毕业生，会计、金融等财经类相关专业； 2.实习期3-6个月，每周工作日5天；（必须项） 3.现阶段由于湖北地区疫情影响，改为线上面试，录用后安排线上培训，需自备电脑进行居家办公。待疫情结束后，返回公司现场办公，配备办公电脑。（公司地址：武汉市洪山区徐东大街191号金禾中心大厦19楼） 4.为人踏实、勤勉，具备团队合作精神，责任心强，有一定抗压能力。 ,中证信用,企业服务 咨询,"股份制企业
",500-2000人, ,深圳,https://www.shixiseng.com/intern/inn_zapffxtj5d69?pcm=pc_SearchList
数据分析实习生, 岗位职责： 1、 整理每日、周、月监控的数据：流量数据、营销数据、交易数据、产品管理客户管理； 2、 从日常数据中发现店铺运营问题，并能提出相应解决方案； 3、 收集行业及竞品动态，挖掘我品潜在的市场机会； 4、 协助处理电商产品月度需求量，发现需求偏差问题产生原因，并提出独到的见解，为公司开源节流； 任职要求： 1、具备较强的团队合作意识、 工作责任心强、良好的表达能力； 2、思路清晰，有一定的抗压能力； 3、富有创新精神，乐于接受挑战，热衷于分析、 研究各种商业行为； 4、熟练操作OFFICE软件，会excel 基本函数处理。 5、 经济学、电子商务、营销相关专业优先。 福利待遇： 1. 双休、节假日休息； 2. 实习生工资标准：2000-2500元/月； 3. 提供住宿； 4.02实习生入职即购买商业保险，可开具实习证明。 ,丝宝集团,互联网 游戏 软件,"股份制企业
",500-2000人, 活跃的氛围 生日节日福利 赚钱多成长快 靠谱团队 电子商务 月度生日会 团建培训 生日会下午茶 地铁站旁边 宿舍 ,武汉,https://www.shixiseng.com/intern/inn_owimhgr1soyu?pcm=pc_SearchList
英语用户数据整理人员, 岗位职责： 1、用户数据导出整理 2、其他安排的工作 岗位要求： 1、英语六级以上最好 2、对数据敏感 3、聪明灵活，愿意学习新知识 待遇：100一天，也可按小时结算 ,人人网,互联网 游戏 软件,"民营企业
",2000人以上, 可留用 奖励多样 福利待遇好 正式员工名额 优秀导师 团队出游 乐趣多多 管理规范 轻松自由 学到东西 ,武汉,https://www.shixiseng.com/intern/inn_4e39ymizhxed?pcm=pc_SearchList
软件开发人员, 1、 计算机及相关专业本科及研究生 2、 熟练掌握J2EE架构，Java和JSP编程，熟悉Struct+Spring+Hibernate 3、 熟悉数据库以及SQL语言 4、 有WEB开发实际运用经验优先 ,Teradata天睿信科,企业服务 咨询,"民营企业
",500-2000人, 法定医社保 双导制 晋升机会多 学习和晋升 发展迅速，空间大 ,北京,https://www.shixiseng.com/intern/inn_4qnu8stqlafa?pcm=pc_SearchList
数据维护实习生, 职位描述：02 1、为“车来了”实时公交软件提供后台数据支持；02 2、采集产品相关数据，按照既定标准对数据进行编辑加工；对某些特定的数据进行整理及统计；02 3、将数据录入数据库，并根据业务动态进行持续的更新及维护；02 4、对数据维护工作产生的相关文档进行规范的分类存储及管理；02 任职资格：02 1、大专及以上学历，理工科背景； 2、工作踏实勤奋，认真细致，理解力强； 3、良好的团队合作意识； 4、具有较强的逻辑思维能力； ,车来了,互联网 游戏 软件,"民营企业
",150-500人, 环境保护 活动多 气氛浓厚 水果咖啡 ,,https://www.shixiseng.com/intern/inn_alsitdscrumf?pcm=pc_SearchList
数据抓取及处理实习生," 全球三大联合国国际组织官方青年发展项目之一―― 联合国青年人才培养计划（UNYTP）中国区组委会-数据抓取及处理 岗位方向： 技术――数据抓取及处理02 岗位描述： 1. 参与新建国际游学平台的全球内容接入，通过算法智能解析各语种页面结构，自适应提取页面关键信息负责商业化相关的数据抓取和清洗工作； 2. 推进抓取架构的完善，不断提升系统的准确性、实时性； 3. 监控客户舆情及竞品投放情况。 岗位要求： 1.02 大学本科三年级（含三年级，须同时满21周岁）以上在校学生，研究生优先； 2. 有扎实的算法和数据结构能力，强悍的编码能力； 3. 熟悉爬虫基本原理，熟悉常见的反爬虫技术，有爬虫相关项目开发经验者优先； 4. 熟悉http协议，熟悉html、xpath等常见的数据抽取技术。 5.熟悉Linux环境，熟悉至少一门高级语言：Python/C++/Java 实习待遇及收获： 1.非凡经历――有机会作为组委会领队助理亲临纽约/日内瓦联合国总部，收获一段“非卖品”的人生经历； 2.公益背景――亲身推进“联合国可持续发展目标”与“全球公民计划”在中国的落地，助力中国青年登上世界最高舞台发声，关心下一代的发展，为我国战略储备外交人才贡献力量； 3.国际视野――按照联合国相关标准进行工作，收获国际视野，提升工作能力与调性； 4.名校人脉――遇见来自全国著名高校的小伙伴，在友好和谐的团队氛围中建立高质量的友谊； 5.工资待遇――180-300元/日，赴外工作期间按照境外工资标准发放（境内1.5倍）。组委会承担北京-瑞士/美国往返机票、联合国培训项目学费、项目期间酒店住宿、餐饮、交通、国际保险等费用； 6.满足工作要求即有机会获得联合国高级别官员推荐信； 7.满足工作要求可开具《实习证明》。 关于UNYTP项目 “YOUTH TRAINING PROGRAM AT THE UN（UNYTP）”（联合国：青年人才培养计划）是World Federation of United Nations Associations（WFUNA，联合国协会世界联合会，简称世联会）项下的官方青年发展项目，是全球三大联合国国际组织官方青年发展项目之一。旨在100余个成员国中培养、选拔优秀的青年学员代表，分批赴美国纽约或瑞士日内瓦两处联合国总部，进行高强度浸入式训练，并为全球可持续发展目标贡献中国青年的智慧，现有中国、韩国、丹麦、希腊、巴西等10余个国家选拔代表队参加，全球共计已举办超过40期。 UNYTP中国官方称谓为UNYTP：CHINA，已开展11期，中国代表队已走进包含联合国开发计划署、联合国儿童基金会、联合国教科文组织、联合国难民署、国际红十字会、世界贸易组织，以及世界银行与国际货币基金组织等超过20个国际组织，并受到中国、美国、巴西、瑞士、伊朗等10余个国家常驻联合国代表团接见。 关于UNYTP项目中国组委会 2017年起，WFUNA与北京思银国际咨询有限公司（Thinkbank,BTIC）达成全球战略合作伙伴关系，共同组成UNYTP项目在华组委会，进行UNYTP项目在中国的选拔与运营工作。项目目前已在中国成功运营11期，受到来自学员、家长、合作伙伴、媒体朋友的广泛好评。 现诚挚的邀请对全球公益、教育事业、学生工作富有热情的你加入我们 共同推动联合国可持续发展目标与全球公民计划 为世界做出你的贡献！ 联合国青年人才培养计划（中国）组委会 二二年一月 ",UNYTP联合国青年人才培养计划,教育 培训,"民营企业
",少于15人, 赴联合国纽约、日内瓦总部机会 国际公务员职场体验 拓宽国际视野、收获国际人脉 国际标准薪资 各学校精英云集 创业氛围，充分授权，发挥个人能力 温暖有爱的集体 ,北京,https://www.shixiseng.com/intern/inn_jfra6ljkzzwd?pcm=pc_SearchList
视频审核, 【工作内容】对用户上传到网站的视频、图片、评论等内容进行审核，及时删除违反国家 02 法律规定的内容，维护网站的绿色、正常秩序；处理用户对于节目的举报以及其他信息反馈。【任职要求】1、有较强的学习能力，熟记相关规则； 2、具有较强的组织计划能力、协调能力及执行能力，善于团队合作； 3、了解重大新闻事件和新闻背景，对时政内容较敏感； 4、大专及以上学历，工作经验不限，男女不限（可接受应届毕业生） ,繁星数据,互联网 游戏 软件,"民营企业
",15-50人, 人工智能 大数据 ,成都,https://www.shixiseng.com/intern/inn_msbliuomiu3l?pcm=pc_SearchList
人工智能-无人车数据标注员, 【岗位职责】 1.协助项目经理完成AI数据标注、质检工作。 2.协助项目经理完成对数据的采集，拍摄照片，视频等。 2.对数据进行统计，资料总结。 3.完成项目经理交办的其他工作。 【任职要求】 1.理解能力及适应能力强，可快速上手工作。 2.抗压能力强，能够适应工作压力。 3.思维灵活，善于总结。 4.乐观开朗，乐于与人交流。 5.有团队精神，可与团队合作完成工作。 ,繁星数据,互联网 游戏 软件,"民营企业
",15-50人, 人工智能 大数据 ,成都,https://www.shixiseng.com/intern/inn_rglengxfzoe8?pcm=pc_SearchList
人工智能-金融数据训练师, 【岗位职责】 1．理解业务需求，明确标注目标，运用工具对金融文本等数据进行整理和标注； 2．对标注结果进行质量评估，发现关键问题，反馈标注结果，优化标注质量； 3．优化标注工具和方法，完善标注工作流程和规范； 4．与数据工程师等技术人员合作，高效、精准、按期完成各项数据集标注工作。 【任职要求】 1．本科及以上学历； 2．02大学英语四级及以上，阅读能力优秀； 3．02逻辑思维强，能够积极思考和改进数据处理技巧和方法； 4．02专业不限，有财务、金融知识基础优先，对金融大数据行业有兴趣优先。 ,繁星数据,互联网 游戏 软件,"民营企业
",15-50人, 人工智能 大数据 ,成都,https://www.shixiseng.com/intern/inn_k4lg8k5blti7?pcm=pc_SearchList
技术支持工程师（大数据方向）J10937, 工作职责 1.参与部门产品设计与开发； 2.负责相关算法实现； 3.相关技术预研和维护。 任职资格 1.计算机相关专业，大学本科及以上学历； 2.熟练使用Java语言，至少有一门脚本语言基础，编程基本功扎实； 3.熟悉Hadoop、Hbase、Spark、Storm等框架，有使用经验； 4.熟悉机器学习相关算法； 5.具备良好的沟通和协同工作能力。 工作地点 北京、西安。 ,天融信科技集团,互联网 游戏 软件,"民营企业
",2000人以上, 团建&amp;amp;amp;出国游 发展前景 ,北京,https://www.shixiseng.com/intern/inn_pjzmlxtes9mk?pcm=pc_SearchList
数据标注实习生, 一、岗位职责 1.文本、图片、语音、视频等数据采集和数据标注； 2.做过数据标注的优先； 3.能使用python、java写简单的脚本优先。 二、任职要求 1. 计算机及相关专业，大二，大三实习生； 2. 性别不限； 3. 全职实习、时长不少于6个月； 4. 细心、用心、耐心、踏实。 ,武汉TCL研发中心,互联网 游戏 软件,"民营企业
",15-50人, 准时上下班 过节福利 积累创业经验 学习成长空间 ,武汉,https://www.shixiseng.com/intern/inn_bpl8mkoi94nr?pcm=pc_SearchList
英语能力好的大数据实习生, 岗位职责 1、大数据组相关事情处理 2、领导安排的其他事情 3、用户数据处理馆 岗位要求 1、计算机相关专业，对数据敏感 2、本科以上学历，实习时间比较长的优先 3、一周要求实习4天以上，最少实习5个月，能实习半年以上的优先，接收远程实习。 4、英语能作为工作语言 ,人人网,互联网 游戏 软件,"民营企业
",2000人以上, 可留用 奖励多样 福利待遇好 正式员工名额 优秀导师 团队出游 乐趣多多 管理规范 轻松自由 学到东西 ,武汉,https://www.shixiseng.com/intern/inn_jphva5yxccn5?pcm=pc_SearchList
全栈工程师（实习）, 1、2年以上Python编程经验，基本功扎实；良好的编码习惯，代码结构清晰、命名规范、逻辑性强 2、2年以上Python常用web框架（如Django，Flask等）经验，能够根据业务独立设计合理的数据模型 3、2年以上Linux操作系统经验，熟练使用常见操作系统命令 4、熟悉Http协议，了解各种请求方法的区别以及各种状态码的含义 5、有过至少1年以上前端开发经验 6、熟悉mysql数据库 7、加分条件：有Spark经验 8、良好的沟通能力和团队合作精神 任职要求 1、本科及以上学历，计算机相关专业 2、2年以上Python语言开发经验、熟练掌握CSS、有.net framework core更佳 3、Python基础扎实，掌握常见数据结构、算法 4、熟悉Linux开发环境，熟悉Django，mysql等数据库，有数据库优化经验 5、善于思考，逻辑思维能力强，具备良好的沟通能力和团队合作精神 , 思何远方 ,企业服务 咨询,"民营企业
",50-150人, 海外公司 无限发展空间 立即上岗 暑假实习生 工作自由 国际交流 ,上海市/上海,https://www.shixiseng.com/intern/inn_cukcjiahxsfz?pcm=pc_SearchList
数据分析实习生, 工作职责: 1.通过数据分析等方法，协助产出部门内定期数据报告的输出，并监测数据变化趋势，探索异常原因，推动落地； 2.通过访谈，问卷等方式，协助部门内常规基础调研的输出，为运营决策和产品优化提供数据支持。 任职资格: 1.本科及以上学历，21年毕业学生，有数据分析、用户调研、产品经理等岗位经验者优先； 2.熟悉SQL语句，熟练使用Excel，PPT等； 3.对数据敏感，逻辑性强，喜欢并善于从数据中发现规律； 4.具备较强的业务理解能力，能快速理解问题并设计解决方案，有较强的沟通能力、团队协作能力； 5.具有较强学习能力、自我驱动能力、责任感强，认真仔细。 ,斗鱼,互联网 游戏 软件,"民营企业
",500-2000人, 餐费补贴 弹性工时 水果零食 五险一金 专业培训 晋升空间 发展平台 有大牛 多种专业培训 每年体检 ,武汉,https://www.shixiseng.com/intern/inn_we3jkxyb14tg?pcm=pc_SearchList
2020秋招-数据开发工程师, 工作职责1、大数据平台系统环境搭建，大数据应用系统后台数据模型开发； 2、hadoop、hive、hbase、oracle等大数据工具程序代码实现。 任职资格1、熟练掌握主流数据库，Mysql、Oracle、SQL Server等，精通SQL语句； 2、熟悉大数据相关系统开发环境，掌握Hadoop、Hive、 Hbase、Storm、Spark等大数据工具的使用技术； 3、具有全日制普通高等院校本科(含)及以上学历，计算机、软件、数学、统计、通信、自动化、网络工程、信息安全、地理、等相关专业。 ,东方国信,互联网 游戏 软件,"股份制企业
",2000人以上, 学习机会 办公环境好 包工作餐 员工活动多 各种牛人 出差补贴 机器学习 ,北京,https://www.shixiseng.com/intern/inn_bwoezfn5n17g?pcm=pc_SearchList
2020秋招-数据分析挖掘工程师, 工作职责1、进行需求分析、模型设计等工作； 2、基于大数据（或数据仓库）构建数据挖掘模型。 任职资格1、熟练使用建模工具，如SPSS\Clementine\R等； 2、至少熟悉一种数据库的操作oracle/mysql，具有良好的SQL编写与优化能力； 3、思维清晰、有逻辑，学习能力强，具备一定的分析能力； 4、具有全日制普通高等院校本科(含)及以上学历，计算机、软件、数学、统计、通信、自动化、网络工程、信息安全、地理、等相关专业。 ,东方国信,互联网 游戏 软件,"股份制企业
",2000人以上, 学习机会 办公环境好 包工作餐 员工活动多 各种牛人 出差补贴 机器学习 ,北京,https://www.shixiseng.com/intern/inn_qmfgq5xs74vh?pcm=pc_SearchList
2020秋招-数据开发工程师, 工作职责1、大数据平台系统环境搭建，大数据应用系统后台数据模型开发； 2、hadoop、hive、hbase、oracle等大数据工具程序代码实现。 任职资格1、熟练掌握主流数据库，Mysql、Oracle、SQL Server等，精通SQL语句； 2、熟悉大数据相关系统开发环境，掌握Hadoop、Hive、 Hbase、Storm、Spark等大数据工具的使用技术； 3、具有全日制普通高等院校本科(含)及以上学历，计算机、软件、数学、统计、通信、自动化、网络工程、信息安全、地理、等相关专业。 ,东方国信,互联网 游戏 软件,"股份制企业
",2000人以上, 学习机会 办公环境好 包工作餐 员工活动多 各种牛人 出差补贴 机器学习 ,北京,https://www.shixiseng.com/intern/inn_bcqhrbbxbe2y?pcm=pc_SearchList
2020校招-数据分析挖掘工程师, 工作职责,东方国信,互联网 游戏 软件,"股份制企业
",2000人以上, 学习机会 办公环境好 包工作餐 员工活动多 各种牛人 出差补贴 机器学习 ,北京,https://www.shixiseng.com/intern/inn_2k1fg6o1on5u?pcm=pc_SearchList
2020校招-数据开发工程师, 工作职责,东方国信,互联网 游戏 软件,"股份制企业
",2000人以上, 学习机会 办公环境好 包工作餐 员工活动多 各种牛人 出差补贴 机器学习 ,北京,https://www.shixiseng.com/intern/inn_3ax1juf4fcs2?pcm=pc_SearchList
网络安全研究实习生, 岗位职责： 1、协助安全研究员进行大数据、云计算、物联网、5G及网络安全材料收集及整理工作； 2、协助安全研究员准备会议演讲、项目答辩、技术交流等事项的材料准备工作（包括英文材料）； 3、协助安全研究员做实验验证、学术论文、研究报告的工作。 02 任职要求： 1、信息安全、网络安全、计算机相关专业优先； 2、了解安全技术发展趋势，关注网络安全新技术及应用； 3、有论文发表经历和科研项目经历优先； 4、英语六级水平优先。 ,安天移动安全,互联网 游戏 软件,"民营企业
",150-500人, 免费零食 班车 每天下午茶 优美环境 水果咖啡 ,武汉,https://www.shixiseng.com/intern/inn_clkjlpu1eglt?pcm=pc_SearchList
英语数据标注, 岗位职责： 1、接触人工智能最基础数据，充分理解数据标注的背景和要求，通过平台和工具语音数据进行标注转写等； 2、对英语语项目标注与审核，灵活掌握每个项目的标准规范； 3、协助完成项目的质检和交付，协助总结各项目的质检结果； 4、参与新项目的测试标注、配合规则培训师相关工作。 任职要求： 1、英语专6及专6以上； 2、认真、细心，能够对照规范，及时发现错误； 3、工作踏实努力，具备较强的学习理解能力和接受新事物的能力； 4、具有较强的责任感和抗压能力，良好的沟通能力及团队合作精神； 5、对AI行业充满热情、欢迎应届毕业生 ,繁星数据,互联网 游戏 软件,"民营企业
",15-50人, 人工智能 大数据 ,成都,https://www.shixiseng.com/intern/inn_un0as3uu9kjr?pcm=pc_SearchList
病毒分析实习生, 岗位职责：进行样本分析，撰写分析报告，并完成交付的其他任务。岗位要求：1、本科及以上学历，计算机技术，信息安全专业优先；2、对信息安全有强烈的兴趣和爱好；3、对常见的逆向工具有了解，对病毒机制有了解。 ,安天移动安全,互联网 游戏 软件,"民营企业
",150-500人, 免费零食 班车 每天下午茶 优美环境 水果咖啡 ,武汉,https://www.shixiseng.com/intern/inn_qlvp8wqo7qsj?pcm=pc_SearchList
实习数据分析师, 如果你，熟练掌握EXCEL、SQL、PPT； 如果你，拥有良好的沟通表达能力； 如果你，所学专业是数学、统计、经济学、商业分析、运筹学、管理学、信息科学或其他专业； 如果你对行为分析感兴趣，喜欢从数据中发现规律，想踏入大数据的门槛，那就加入数据分析师的行列吧！ ,阿里巴巴,互联网 游戏 软件,"民营企业
",2000人以上, 国际平台 用心学到很多 福利好 广阔的平台 有发展 能学习 靠谱 学习平台多 在梦想 ,杭州,https://www.shixiseng.com/intern/inn_205nkczxweri?pcm=pc_SearchList
医学数据分析师, 【岗位职责】1．理解业务需求，明确标注目标，运用工具对医学项目等数据进行整理和标注；2．对标注结果进行质量评估，发现关键问题，反馈标注结果，优化标注质量；3．优化标注工具和方法，完善标注工作流程和规范；4．与数据工程师等技术人员合作，高效、精准、按期完成各项数据集标注工作。【任职要求】1．本科及以上学历；2．02大学英语四级及以上，阅读能力优秀；3．02逻辑思维强，能够积极思考和改进数据处理技巧和方法；4．医学专业优先，对AI医疗行业有兴趣优先。 ,繁星数据,互联网 游戏 软件,"民营企业
",15-50人, 人工智能 大数据 ,成都,https://www.shixiseng.com/intern/inn_9eax32qjdtvt?pcm=pc_SearchList
